id1,id2,sim,text1,text2
160218,117990,0.08703883,"Vät'šy, vät'šy, västärikki,","Ampujat alakätiset,"
401053,1125541,0.19920476,"Tappo isän, tappo äitin,","Tein työtä koko käen,"
663264,828556,0.41516826,"Ken katein kahteloo,","Minä kakkaran koiralle,"
97673,968764,0.11547005,25 lehtkerp eres#1.,Kolmen kolkutellessana.
816556,171489,0.7317274,"55 Laulan lammin lattialle,","Laulan#2 minä lapselleni,"
1116014,939123,0.24000001,Mikä kirveen lappeella? -,"Sillon sijvolla puhelit,"
602159,1089596,0.47067872,Minä sen oravan kissalle.,"15 Soav' on saunan porstuassa,"
97371,1108395,0.23204772,15 Kissi mulle kuuman ruikun.,"5 Omat on saam[ani] san[ani],"
1374830,992695,0.40219992,"Possu mulle liikkiös anto,",Kotka se minulle siipensä antoi
1058856,600956,0.16222142,"20 Poika soutel joessa,",5 Ei surkeillut surkeuttamme.
617495,982790,0.0717496,"väsy, väsy västäräkki,","tehhä'än leviä leikki,"
662961,1374720,0.7458698,15 Niillä lensin leikottelin,Joilla lensin lekettelin
392884,1287757,0.16208817,väsy pois ku mie väsytän!,"Vasta kuoli miun emoni,"
1089445,489404,0.4412488,"Varsin toinen vanhempain,","Minä hyppäsin aidan päälle,"
1040837,1046644,0.09863939,"väsy, väsy västäräkki.",Mikä sen neulannupin pääsä?
733137,17910,0.3273268,"Laul[ajalla puolizoksi].""","lasivuta#4, perävytä,"
500898,662000,0.24253567,15 Tie minut kylää#4 vei.,"Kun ei vennä ni verennä,"
1299040,1349133,0.1754116,"Tule, uni, uuninpäältä,","Tahtoipa minunki tappaa,"
1374654,992539,0.6068661,"Ämmä mulle kakun leipo,","Muija leipo kaakun,"
1059009,816433,0.09320547,"Väsy, väsy, västäräkki!#1","Minä hyppäsin aidan päälle,"
1041119,463454,0.5070926,"Taittu miulta atran aisa,",Kysy aitan ikkunalta:
15778,1059355,0.25286087,"keppi minun tielle toi,","H[opeita] huopin#11 t[äyven]."""
17863,1046584,0.07749843,"Väsy, väsy västäräkki,","80 Ei venon kulettajoa."""
471959,788697,0.093250476,"Heimokset, heläjämähä","Rastahaisna raksuttelin,"
816502,519369,0.20277679,Veikon lapset laulakohot!,"Souvan zoppilinnullani,"
592112,944700,0.08827348,Väsy väsy västräkki.,"Vaivu maalle valkialle,"
968767,663111,0.77696764,Emäntä mulle kaakun leipo.,Ämmä mulle kaku leippo.
1411471,265735,0.7134774,Mänin mie seppolaa,5 mill miä mänen seppolaa
127528,15782,0.29690784,60 On kullat#11 itselläniki.,"Etk' o[n] sillon s[uuri] o[llut],"
593830,1089919,0.80119264,Minä kaakun kalamiehelle;,"Mie koakun kalamiehel,"
816726,556457,0.31524417,"Enkä laattu laululoille,","15 T'uud'i lasta tuonelahan,"
959518,731677,0.33920023,"""Voi sinä vanha Väinämöinen,",Minä jyvät porssa suuhun.
662359,819388,0.88148254,"Lehto#3 minulle sauvan anto,","10 Lehto mulles_sauvan anto,"
619277,1366855,0.067115605,"Väsy, väsy, västäräkki;","panen virret palmikolle,"
655962,1366819,0.83405757,"Tee pesäs pellolle,","Tie pellollen pesäsi,"
17951,1003982,0.1628224,Piikat tuhni tunkiolla,"Virren lauloin, taitoin latvan,#80"
207858,1004008,0.19802953,"Tuuli tuli pohjosesta,","Kasvoin kuin butki puutavassen,"
1287938,1348326,0.84536386,"Tie pellolle pesäsi,","5 Tie siit pellole pesäisi,"
982658,1287769,0.93939406,"Nuku, nuku, nurmenlintu,","Nuku, nuku nurmilintu."
478310,1107659,0.14605935,Eikä riihtä riipoomahan,Otan vetro veikkosein.
1125676,1089673,0.6227991,Minä kylen koiralle;,"20 Minä puolen kylkeä papille,"
117986,1287980,0.857493,"Väsy, väsy, väistäräkki,","Väsy, kysy, väistärikki!"
97487,423285,0.48006514,Silloin vilkkaa#5 viitta päälle;,"Helsingin herroilla hyvillä,"
928345,1058849,0.5085476,"Yli meren mennäkseni,","Yltö merten, puolta kümmenettä,"
656038,1002902,0.90476185,Kalliollen kartanos.,"Kalliolle kartanosi,"
1288114,982656,0.070099965,"Väsy, väsy västäräkki.","Vaivu valkea kananen,"
15745,731094,0.8049845,Vagaa vanha Väinämöinen,"Oli vanha Väi[nämöini],"
1366602,816439,0.9158438,"Väsy, väsy, västäräkki,","Väsy, vähä västäräkki!"
1124224,982772,0.07352146,"väsy, väsy västäräkki!",Minä sen vaivasille.
731133,160179,0.22953904,"Jos liukko⌈o⌉n lylyn lumella,","Kobrin on ilmassa kovassa,"
1058953,264240,0.20044595,"(Kuli kuukku taivaasta?),",Siellä oli valkonen vasikka.
982906,1288113,0.8455201,"Nuku, nuku, nurmen nukka,","Nuku, nuku nurmilintu"
1374363,982646,0.08858079,Väsy väsy västäräkki.,"Siell' oli hanhet hattu päässä,"
1125104,887016,0.40166324,"Kylän on kantelut käsillen(i?),","Siellä näin ämmän leipovan,"
1260725,1374708,0.370328,"Tulin pitkin Turun tietä,",Rievuin kuusin kuivaeli.
120749,593814,0.8303364,5 Seitsemä settäi lasta.,"Seitsemen setäni lasta,"
1089363,1195568,0.833238,"Tappo isän, tappo äitin,","Tappoo isän, tappoo äireen,"
671804,1348250,0.087537624,"Väsy, västäräkki,",5 Sen silmät verta vuotakoon!
1389284,992707,0.3779645,Minä ämmän lampaat katton.,"Pillu katto kannon päästä,"
593350,992746,0.29649973,yli meren lentääkseni,"Pääsen kuumalle kivelle,"
1243072,383031,0.09128709,"Pitäkää työ yötä 3,","Suusta kun sulan kynästä,"
1003887,17899,0.0625,"Per[uvozi lauzuvoši]!""",Isän ja äi'in luo.
959324,1240109,0.3054799,"Mie kokosin koprahein,",kotka lintu minul siipes annoi
970814,655888,0.12562972,"Nuku, nuku, nurmilintu,",Joka kuukausi karitsan kantaa.
1125229,662507,0.8573214,"Sivuseinät sirkun luista,","Sivuseinä sirkan luista,"
1124289,1374630,0.58489764,Ja anto mulle kaakun. ,"Emäntä mulle kakun leipoi,"
712476,712568,0.62300205,Helka helmet peärmelööpi.,Helma[!] helmat helmustoa.
593385,120753,0.71608937,"Minä pääsin päistärihin,","Mie piäsin päistärikköö,"
1002909,117979,0.8548746,"Väsy, kysy, väistäräkki,","Väsy, väsy västäräkki,"
1090073,1059312,0.5143445,"5 Minä menin lepistöön,","Ovi seinä orhin luista,"
828039,662456,0.44905025,"Minä kakkaran kalamiehellen,","Ken katen kahtonon,"
1124356,602681,0.5520525,"Ken katteen katsonno[o],",Aita kaatu kahen puolen.
1202977,1059642,0.66679496,"Minä kyljen koiran suuhun,",40 Minäpä kylen koiraselle;
1366803,1288156,1.0000001,"Nuku, nuku, nurmilintu,","Nuku, nuku, nurmilintu,"
1124095,1195580,0.7749168,"Aita kaatu kahtapuolta,",5 Aita kaatu kahenpuolen.
1005849,21520,0.4264014,*Sano v[anha] V[äinämöinen]:*,"Vaimon valskin vannomisia,"
822518,662332,0.8642416,"Sauva minut tielle suatto,","sauva minut tiellen saatto,"
72567,970742,0.54626775,"joka viikko villan antaa,","Viišaima Vipusen vanhan."""
1119038,714018,0.55068874,"Koivun oksalle kotis',",Kouvun oksa oikasee.
1107845,816449,0.9687304,"Väsy, västäräkki,","Väsy väsy, västäräkki;"
207866,1040740,0.30550504,"Yks kuto kultakangast,","40 Kajukka, koti-kanani;"
97727,1353825,0.46188027,"koiran kielen pitukainen,","Sulo[suińen äit'in poika],#15"
1041144,1125290,0.3086975,"Mie sen puolen kylykiä koerale,",Mikä sormuksen sisässä?
793214,559467,0.62554324,"Laulun loatikon alotan,","Alottelen laululoita,"
1374477,926134,0.44294038,"Ken katehin katsonoo,","Paistinkakun annoin kalamiehelle,"
1125198,1125359,0.9999999,Venäläinen verikoira,"Venäläinen, verikoira,"
716353,992767,0.7731113,"Kalamiäs mulle kaloja anto,",Kalamies minulle kalansa antoi.
663261,1089467,0.2667325,"Mahtikaali keitettihin,","Tie minulle kakkara,"
663203,1125081,0.9265617,5 Aita kaatu kahen puolen.,Aita kuatu kahen puolen.
455713,636573,0.5640761,"reen rautasell rakennan,","Ranta kasvo rautiaisen,"
1288212,982772,0.8389449,"väsy, väsy västäräkki!","Väsy, pieni västäräkki,"
406813,1090006,0.8970853,"Minä kakun kalamiehelle,","Mie kaakun kalamiehelle,"
992947,1108409,0.7315634,"Minä jyvät possun suuhun,","Mie jyvät posson suuh,"
671957,828114,0.8954431,"Kuiva kuusi kasvakoon,",Kuiva kus#2 kasvakon
593541,993145,0.7548513,Kalamiehet kaloja antoi,"15 Kalamiehet miull' kaloi,"
1002845,1348295,1.0000001,"Nuku, nuku, nurmilintu,","Nuku nuku nurmilintu,"
958826,265473,0.3069703,Tiellä kuollut ja märännyt.,Siälläpä mä ihmei näi
959020,1348188,0.08585457,"väsy, väsy, västäräkki!",ämmä mulle leivän leipoi
1058542,1089474,0.6692464,"Akka mullen kakun leipoi,","Ämmä minulle kakon leipoi,"
788860,1389286,0.41931394,- Tule kulta kurckuhini!,Omenassa kuldapyörö.
17803,139629,0.5367451,Laulupoajilla panemma,"20 Panen parmahaiźillańi,"
1374543,1298480,0.6405126,"Tie miun taloon saattoi,","Sauva minun tielle saatto,"
560465,655981,0.0833655,"Väsy, väsy, västäräkki,","Vieläk laulan, vain on kyllä,"
783972,1116179,0.45790547,Katovalla kannikkalla.,Laitto Laatokan merelle;
1374722,500922,0.6435959,"Meren yheksä yliten,",Yli kymmenen meren. 
662825,122908,0.3849002,Veren ja märän keralla!,"Kiven silmän kokkoinen,"
714109,1348284,1.0000001,"Nuku, nuku, nurmilintu,","Nuku, nuku, nurmilintu,"
507025,732145,0.47286627,"kolmas on kovin vigevä!""","Kiv' on kova korvan alla,"
662538,1003963,0.4642071,Minä kalat Riihimiehille -,"15 Minä sanoin: Tieppä miullennii kakkara,"
656070,655909,0.82992756,"Nuku, nuku, nurmilintu,","Nukun_nukun_nurmilintu,"
1141548,410994,0.6,"K[arassyörit] k[aupungi]sta,",5 Katareenin kaupungissa!
1089814,819566,0.2108185,40 heliät helmet kaulass[a],"Kalamiäs mulle kaloja antoo,"
293530,1108359,0.28022426,Minä menin Muurilasta,Sepoin koiju silmilleen;
17806,482035,0.6934761,"Las mie laulan, las alotan,","*[Kuta] laulanen lajie*,"
1319305,1374621,0.32991442,"Maidon annoin kissalle,","Ken lie kattein kahtont,"
1298455,828618,0.5635759,"Ota tallista hevonen,","Pois lähen talosta tästä,"
121261,97647,0.7606087,"Mitäpä lajie laulan,","Sitä laulaja latoopi,"
1125115,656023,0.07312725,"Väsy, väsy, väistäräkki,","Sivuseinä sirkanluista,"
417697,662280,0.8206652,"Minä pääsin#1 pästäriin,","Mie pääsin päästyrine,"
788383,828455,0.19462474,"5 Ja silemät verta vuotakoot,",Piiat pilkan vestän̄öö:
1118976,1118970,1.0000001,"Nuku, nuku, nurmilintu,","Nuku, (nuku, nurmilintu),"
822161,1124593,0.7590722,"Tappo isän, tappo äidin,","tappoi izän, tappoi äidin,"
1089427,1374370,0.84536386,"Minä pääsin aidan päälle,","Minä hyppäsin aidam_päällen,"
1121276,816558,0.2866184,"minä laulan lasten virttä,",Vitsan varpu virvoittaapi.
959288,804577,0.09534626,"Heimokset, heläjämähä,",minä ämmä lamppa katoi
97849,671860,0.28721347,Älköön kateeks' kassoko!,Issumma tässä illan kaiken
959402,1089572,0.80257213,"Emäntä mulle kaakun leipoo,",Emmä mulle kaku leipos
788689,789464,0.9758999,"Heimokset, heläjämähä,","heimokset, heläjämähän."
959180,1059083,0.22792114,"Peestinpä minäki päistäriäjähä,",minä ämmä lampa katoi
497184,1089374,0.52393687,"Akka se mullen kakun leipoo,",Ämmä miull' leipä-kaakun;
716390,224696,0.50636965,15 Lua'in mie kaлakkuo#3;,"5 Mie mainissin rieskasta,"
1125742,1374463,0.9191449,"Tappoi isän, tappoi äidin,","tappoi̯ isän, tappoi̯ äi̯tin,"
939255,1299157,0.5091751,"Minä kakun kalamiehelle,",Mikä siellä kaukana näkyy?
1089540,1298436,0.6133956,"Tie minun talohon saattoi,",5 Tie minut taloohin vei.
958786,958712,0.8399212,Jyvämies mul jyvii annoi,"Riihmies mull' jyvi anno,"
593759,1124825,0.65131164,Venäläinen verikoira,"Venäläinen, vainolainen"
1319146,1125081,0.60714287,5 Aita kaatu kahen puolen.,"Ken katteen#1 kahtonuoo,"
1298424,1125302,0.598785,"Tappoi isän, tappoi äitin,","5 Tappoi viisi veljeäni,"
1058825,663010,0.32338086,Ja pappi anto' mulle liinapaidan.,"Päätäni panettaan,"
329926,656081,0.16366342,Uni ulkoa kysyypi:,"Kylän miehet miun isoni,"
959193,1370851,0.27116308,"Tuata itken jäänö rukka,",15 härjä hakkasi puita
787461,1288084,0.3198011,"Las' mie laulan lapsen virren,","joga(ba) ok[s]allan#8 omena,"
1366871,982868,0.9999999,"väsy, väsy, västäräkki,","Väsy, väsy, västäräkki,"
1004245,1058809,0.80119264,"10 Kalamies mulle kaloja anto,",Kalamiehet mulle kaloja.
1004248,1299161,0.7372097,"Minä jyvät kossolle,",Minä jyvät kosson suuhun.
1383348,1125478,0.410305,Leski leipoi minulle kakun.,[minun] lasna ollesani ...
716444,1366620,0.07543143,"Väsy, väsy, västäräkki,",Venäläisev_verikoira
959660,1124940,0.8006407,"minä kakuŋ_kalamiɛhille,","Minä kakun kalamiehel',"
15826,733063,0.74535596,Tuopa vanha Väinämöinen,Niin on v[anha] V[äinämöine]
207904,509711,0.1470871,"25 Ilotseb imetettyni.""","Päiviän mänetellessän,"
1299071,992866,0.6010407,"minä kalat riihimiehelle,","Kalamiehet miullen kalloi,"
593511,649386,0.21483447,"Lihan toisehen liha'an,",Kirposin kivosen peälle.
1119021,982925,1.0000001,"Nuku nuku nurmilintu,","Nuku, nuku, nurmilintu,"
714026,714049,0.9271049,"Koivuoksalle kotisi,",Koivunoksalle kotisi!
1089548,1089674,0.9104462,"Koira mulle oravan haukku,","Koira minulle oravan haukkuu,"
982671,982782,1.0000001,"Nuku nuku nurmilintu,","Nuku, nuku nurmilintu,"
827999,181202,0.62493235,"Karsta katehen silmä,","10 Kasvo katehen kovan etehen,"
171489,98523,0.7108185,"En#1 oo laulajan lajia,","55 Laulan lammin lattialle,"
662167,887030,0.24152294,"Habukkani on halgi meresi,","Minä kakkaran kalamiehille,"
1348237,939062,0.4082483,Mikä neulasen peräsä?,Pientä peittehen sisässä?
816502,1370848,0.5505977,Kolmen linnan kuuluvilla. ,"Souvan zoppilinnullani,"
732213,1059249,0.32357514,"Menin minä lepistöön,","""Elä vain itke, poikioinen!"
556117,1313767,0.08891084,Hovi herra herjasoo:,"Potra poukkureisullein,"
992456,1299225,0.88949925,"Koira minulle oravan haukku,","Koira mulle oravan haukui,"
180585,992574,0.327805,10 Minä liikkiön koiralle.,"Paimen koatu kallivolta,"
662295,1004236,0.16357216,"kuusi kummini tytärtä,","Minä kalat riihmiehille,"
663074,1089938,0.7100469,"Tappo isän, tappo äitin,","tappo suven, tappo karhun,"
1313839,655932,0.13699916,"Väsy, väsy, västäräkki,","Ain on vallan vastuksinna,#30"
662950,1124839,0.7487049,"Minä kakun kalamiehille,","Minä kalat riihmiehille,"
453770,1299151,0.8882349,"Tapasin emännän leipomasta,","Tapasin ämmän leipomasta,"
1058892,593541,0.53886026,"15 Kalamiehet miull' kaloi,","Minä kalan riihimiehelle,"
992533,959669,0.63368535,"Kotkalintu mull siipes' laino,","Toukolintu mulle siipees anto,"
1298907,418410,0.92073673,"Tie minun talohon saattoi,","20 Tie m[iun] taloh[on] s[aatto],"
822331,928317,0.335578,"Meri puolen kymmenettä,","Venäläinen, vainolainen,"
238059,120252,0.5163978,20 Aitta on tammen latva puussa.,"Toinen taivasta tavotti."""
15773,97689,0.19518,Parahia pannaksemma.,"Pyörrä pois p[yhät] sanasi,"
1046646,1366486,0.80603224,"Väsy, väsy, västäräkki!","väsy ennen västäräkki,"
1298985,559463,0.26726127,Ja virren työlle työntelein!,"10 Lehto miulle sauan anto,"
944545,662851,0.2224746,Riihimies minulle jyväsä anto.,Nuku nuku nurmilintu
789589,72376,0.8176316,"Joko mie laulan laiha poika,","Niin ma laulan laiha poika,"
662084,1059592,0.8174239,Löysin ämmän leipomasta,"15Tapasin emännän leipomasta,"
993091,662644,0.739574,Kosso mullen puolen kylökijään.,"25 Kosso puolen kylkeänsä,"
982821,819429,0.50051725,"Mie kylen koiralle,","Koivun oksalle kotoses',"
982754,944714,0.82992756,"Nuku, nuku nurmilintu",Nukun nukun nurmilintu
293135,789568,0.651339,"laijiini laulajoa,",Laellain laulukirja;
822205,1089788,0.70601815,"Sauva minut tielle johti,","15 Sauvva minun tielle saatto,"
1348224,714111,0.8807048,"Tiep_pellollem_pesäsi,","Tie pellolle pesäsi,"
828341,523661,0.44589636,"Mänin uusille tuville,","Hiien silki silmillensä,"
1002799,655876,0.9999999,"Väsy, väsy, västäräkki,","Väsy, väsy västäräkki!"
822427,1116226,0.31118792,"Olisko mulla kuulia,","Laaji mulle kakkarainen,"
490601,714139,0.6770671,"Väsy, kun minä väsytän!","Väsy, väsy, västäräkki,"
958946,417607,0.4564354,Nennä koukkuis kottiin.,10 minä liikjön kotkal anno
662178,958654,0.6127634,"yli meren mennäkseni,",Yheksän meren ylite.
1046622,662714,0.5171145,"20 Minä anno'n kakkaran kalamiehelle,","Kirkon kellon kammioon,"
646285,982751,0.06855911,Väsy väsy västäräkki.,20 Kolme nuorta neitzükäistä:
959921,139653,0.48001537,45 Kamaloipi kaikki kansa.,"isou̯_u̯asikau̯_u̯et̄ä kan̄o,"
601017,1058375,0.46487907,Kullalla koristamaan.,Vallattoman vaipan alla.
787417,120106,0.6454972,"Mie lennin lepikköh,",Rinnotellen leikin lyyä.
1287924,982918,0.9035252,"Tehe pellolle pesäsi,","5 Te'e pesäsi pellolle,"
828524,1089386,0.31311217,"25 Akkani mullen parsimapaidan teki,","30 Huoran hurman vaattehista,"
1298650,819383,0.5933661,"Aita kaatu kalliolle,","10 aita kaatui miu alane,"
1348282,1004222,0.4281744,20 kalamiehet minulle kaloja.,kalliolle kartanoisi!
97183,560529,0.6839856,"Millä lailla mie nyt laulan,",Mindäh em mie nyd laula#2
1089337,822532,0.6388767,"30 Emä[n]tä#2 leipo mullen kakaraisen,[!]","10 Akka mulle kakon leipoo,"
15788,828148,0.13764943,Verihursti hurmaa,"N[iitystä] n[isulihoista],"
1124422,1004197,0.4349589,Kaheksan kankaan välitse.,Aita kaatu kahen puolen;
968725,1003894,0.48795006,"Minä aialle kapsahin,","minä kala, riihmiehell,"
822293,1089916,0.6503325,"Sauva mun tielle vei,","sauva minut tielle saatti,"
1107867,1287958,1.0000001,"Nuku, nuku, nurmilintu,","Nuku nuku, nurmilintu,"
982766,1366415,0.9999999,"Väsy, väsy, västäräkki,","väsy, väsy, västäräkki,"
868183,731666,0.24565186,"60 luuot on kokohe luotu.""","Otti tuliluuan vaskipan̄an,"
655942,1059626,0.36980015,"15 Koira mulle oravan haukku,",5 Hangelle havumajasi!
265260,602146,0.75424737,Vellokset vetelemään.,Vetelykset vieremää!
1374261,928261,0.7647748,"Minä kaakun kalamiehelle,","Kakun annon kalamiehell',"
716445,1089686,0.8081376,"Isän tappo, äidin tappo,","Tappo isä, tappo äiji,"
1002716,476228,0.3535534,Hyva on kotonna olla.,"Tuvassa on tuvan tekijä,"
1107591,1046567,0.09863939,"Väsy, väsy, västäräkki!",Mikäs sielä tuvas? - Kamari.
412470,1366592,0.07543143,"Väsy, väsy, västäräkki!",Veistäni rakentama[a]n.
1087039,970737,0.079180755,"Älä itke, älä itke.","5 Minä hyppäsin airallen,"
1059312,1108399,0.73720974,"Minä lensin lepikköhön,","5 Minä menin lepistöön,"
123422,120043,0.18257418,"Mie lyöä putskuttelin,","Nännillä nisuttomalla,"
1125230,982719,0.40128618,5 kalliolle kartanoises.,"Karsinaseinä karhunluista,"
1288138,662244,0.43825045,Kalamiehet minulle kaloja.,"kalliolle kartanosi,"
1107880,210246,0.5047146,"Mie prokolle selkäh,","Tee pellolle pesäs,"
992459,958719,0.92847663,Yli meren mennäkseni,"Yli meren mennäksein,"
1125062,1374856,0.80603224,"Koira mul kauniin oravan haukkus,","Koira mulle oravan haukku,"
453763,593712,0.8954431,Päistäreet tulel syttyit;,"Päistäret tulelle syttyit,"
169977,655952,0.08585457,"Väsy, väsy, västäräkki,","Vie tuonne, [kunne] käsen:"
944675,1004231,0.2116669,"Yhdeksän meren ylitse,",Riihen taakse riihesi j.n.e.
1058677,828019,0.62609905,"Rasvat rapattakkah,","Ikkunat raudasta rakettu,"
980130,594127,0.40000004,"Yks kuttoo silkkii,",Toinen kuto kultavyätä
387639,387648,0.536745,"Mie koiria kokalla,",Kova kokkaleukasein
1089481,72426,0.35954627,"Kuin oli kauan kankahassa,",Minä kyljen koiran suuhun;
816486,1288006,0.8917927,"Väsy, väsy, väistäräkki,","Väzy, väzy, västäräkki!"
1059604,993107,0.78072,"5 Minä pääsin ailalle,","5 Minä hyppäsin airalle,"
169928,861624,0.26111647,"Joho silmänsä sivuu,","15 Puukko pilv[estä] putosi,"
1326349,1298584,0.31494486,"Tytt[ären] taputt[elemasta],","Syömästä kaluum[asta],"
662543,1059068,0.71080583,"Kakon minä kalamiehille,","20 Minä kalat riih'miehile,"
1348210,1046561,0.8455201,"Nuku, nuku, nurmilintu,","Nuku, nuku, nurmen nukka,"
1288219,982730,0.9999999,"väsy, väsy västäräkki,","Väsy, väsy, västäräkki,"
662256,1241404,0.5169843,"30 Melnitsat meren selälle,","Kolmenkymmenen punasen meren ylitse,"
1238740,1366821,0.59222007,"5 A a, allikkaa,",5 Tulluaa allallie
1040776,1087818,0.079745226,"Väsyv väsyv, västäräkki!","""Itken nuarta veljeäni"
1124560,804639,0.3321819,Suan minä mugoman tuaton,Seppä tako jungin mulle;
993203,1087002,0.8665784,"5 Minä hyppäsin aidan päällen,","Minä hyppäsin pinon päälle,"
787674,1299007,0.30792016,"Sivuseinä on siltaluista,",5 Sata seitsemän sanoa.
663294,828892,0.31622776,"Pirun vallan valkehesen,","20 Koivun lehen korkuinen,"
1287890,117991,0.7041869,"5 Luat'iu pellolla pesäsen,","5 Tiep o#2 pellolle pesäsi,"
656005,1202940,0.6557892,Kaheksalle kakkaralle;,"kalli(i̯)olle kartanoes,"
1002821,1349137,1.0000001,"5 Nuku, nuku, nurmilintu,","Nuku, nuku nurmilintu,"
229928,828225,0.46637234,"Tuonne helvetin tulen,","15 Sen on tehnyt Tuonen seppä,"
1119008,1041159,0.600982,Västäräkki väärä sääri,"Väsy, väsy, västäräkki!"
959851,1366771,0.0717496,"Väsy, väsy, västäräkki!",vasika vett kannova
98399,1389271,0.43346074,"Tästäpä pojat polvillehen,","En tiiä poloni poika,"
662492,1114962,0.9097177,"Kalamies mulle kaloja,",Kalamies mulle kaloja anto.
662874,1089453,0.46697384,"Akka mullen kakon leipoi,",Koivun lehen paksuinen!
558818,72542,0.56698173,"150 Sen surman sillä vajellan.""","Suuren Luojan suomisella,"
97451,556273,0.7074523,La mie laulan tuolla lailla!,"Mitä mie lajie laulan,"
1002854,1004185,0.41695386,"Porsas mulle kylen antoi,",5 Linnas latele lehoille
656007,1366764,0.82992756,"Nuku, nuku, nurmilintu,","Nukun_nukun_nurmilintu,"
1348254,1118982,0.7503664,"Nuku, nuku, nurmilintu,","Nurmilintu nuuka lintu,"
980921,646239,0.2222771,Kultu helmen reikäsessä.,"Lentisin mä yli meren,"
1374276,1298449,0.3916747,"30 Kokko mulle siipiänsä,","10 Lintu mulle siivet anto,"
1046620,171437,0.16116461,"Someresta sormikkahat,",5 Tuvan taka tupakki maasi.
619296,157316,0.4107919,Kivet laikku lainehilla,40 siit laulan 9 yötä
1298468,1124527,0.82295126,"Tappo viisi veljeäni,#1","Tappoi viisi veljeäin,"
816564,982799,0.9999999,"Väsy, väsy västäräkki,","Väsy, väsy, västäräkki!#1"
1059612,481337,0.36514834,"30 Veikko tul vesiltä pois,","Verikoira venäläine,"
970805,1298487,0.3565121,"Mie kaakun kalamiehil,","Katti tuli, kaappas kaikki."
446093,497698,0.3706247,"15 Ei käsi kätteehen tartu,","Kultoi käypi Kuus'-ojassa,"
593469,828451,0.25793034,"Ken kattein kahtokoon,","Ven[äläinen], vain[olainen]#1,"
1059469,661886,0.61545753,"Minä hyppäisin lehtoon,",5 Minä hyppäsin ailam päälle
368546,1058681,0.6109599,"minä kepin tiältä löysin,",Silmin kieroin kepsinöön:
556084,453773,0.3279129,"Mie kuakun kalamiehelle,","50 Pahan mielen, paksut huulet,"
1226648,1124518,0.6000001,"Minä paijan vaivasille,",5 vainon vaivoilla sijoilla.
656065,1002896,0.7244617,"5 Korpeen kotisi,","kiven kollōn kotisi,"
207894,1125365,0.3023716,"Minä hyppäsin aidan päälle,",Ollotta minun armuostani.
662573,1059334,0.6681532,Kymmenen meren ylitse.,"Yheksän meren ylite,"
959611,1089724,0.8260868,10 Minä jyvät posson suuhun;,"minä jyvät porsaan suuhun,"
731247,731135,1.0000001,Kynsin kylmässä kivessä!,Kynsin kylmässä kivessä!
1202952,1221879,0.7398301,Piika etsi pirtapuita.,15 Piika essi pillipuita.
1124613,968742,0.56613845,"minä kakun kalamiehel,","Minä kalat riihimiehille,"
968740,1199123,0.27300942,"Minä laulan kontiolle,","Lii loo lokkolakki,"
593718,1124285,0.82495785,"Sauva minut tielle saattoi,","Sauva miun tiele saatto,"
985849,1108344,0.9139079,"Kotka mullen siivet antoo,","15 Kotka mulle siivet anto,"
661981,120118,0.32635695,"M[ie] k[ivyön] mereh,",10 Kalamiehet mulle kaloja.
1159150,205154,0.6145098,"Enbös jouva viinan juomingise,","Vaan juo nyt viinana vihasi,"
714092,655984,0.82992756,"Nukun_nukun_nurmilintu,","Nuku, nuku, nurmilintu,"
698931,1124945,0.9622503,"koira mulle ˀ_ˀ[[#1]] oravan̬ haukku,",Koira mulle oravan haukkuu.
959741,379392,0.20016019,"Kuin viimis pyhä pyörähteli,",Ämmä minulle kakun leipoi.
1288231,1348222,0.54623103,"Nuku nurmelle hyvälle,","Nuku, nuku, nurmilintu,"
1059269,992799,0.2079726,Hopeaista tietä myören,"Kirveellä siellä keitettiin,"
789604,558808,0.15171653,"Epistolat estellööt,","Heimokset, helisemmää,"
787672,822150,0.40201515,Pajun lehen paksunaine!,Poikin puolin polvillehen;
97546,97180,0.62805605,"Laulavad Lapilla lapset,","Mitämäš#5 latuo#6 laulan,"
828643,224684,0.062994085,Lähtöv tyttö et̮t̮imäh.,Ajatukset vyönsä alle.
1017569,1313711,0.44,"20 Kuus vuotta ol' kunnialla,","5 Kuiva kuusi, rauta oksa,"
1108461,1125677,0.8164964,Pappi mulle paijan antoi.,"Pappi mulle paitaliinan antoo,"
602634,828661,0.9622503,"Silmät verta vuotakoon,",Silmät verta vuotakoot
1124703,1089946,0.55470026,"10 Minä kuusesta mäntyyn,",Minä kuusehen kuhahin:
633896,992844,0.6483527,"yli meren mennäkseni,",35 Yli merem männäkseine
1299071,1089477,0.6010407,Minä kalat riihimiehelle;,"Kalamiehet miullen kalloi,"
1385272,1384047,0.51189077,"[aita kaatu kahta puolta,]",Ej katehen kahtomista ...
1124590,1287947,0.17056058,tua taakse tunkiolle!,"10 Yheksäksi yliseksi,"
1087769,656028,0.8633223,"Nuku, nuku, nurmilintu,","Nuku nuku, nurmikuuku,"
662725,1243061,0.46381682,"Annas mie lauluille lassein,",Joilla minä lentee luakottelin
1041010,1058490,0.4642071,"Annoin köpin vanhalle muarille,","Myin sen siellä ryssänkuoharille,"
958654,1059460,1.0000002,"Yli meren mennäkseni,","yli meren mennäkseni,"
97973,731212,0.26352313,Langonvirttä laulamahe!,"Käytyönä kahtoalla,"
